FAILED: Building Kernel Image (Image) (priority: 94019)
Outputs: out/target/product/miatoll/obj/KERNEL_OBJ/arch/arm64/boot/Image
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  CHK     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/mman.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/basic/bin2c
  Using /home/ubuntu/everest/kernel/xiaomi/sm6250 as source for kernel
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/clkdev.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/dma-contiguous.h
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_types.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/preempt.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/rwsem.h
  WRAP    arch/arm64/include/generated/asm/segment.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/set_memory.h
  WRAP    arch/arm64/include/generated/asm/sizes.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  LDS     scripts/module-lto.lds
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/conmakehash
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  SHIPPED scripts/genksyms/parse.tab.c
  CC      scripts/mod/empty.o
  SHIPPED scripts/genksyms/lex.lex.c
  HOSTCC  scripts/mod/mk_elfconfig
  SHIPPED scripts/genksyms/parse.tab.h
  HOSTCC  scripts/genksyms/parse.tab.o
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/extract-cert
  CHK     scripts/mod/devicetable-offsets.h
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/genksyms/genksyms
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHK     include/generated/timeconst.h
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    /home/ubuntu/everest/kernel/xiaomi/sm6250/scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOA   arch/arm64/kernel/vdso/gettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  GEN     usr/initramfs_data.cpio
  CC      init/version.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/fault.o
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/debug-monitors.o
  AR      usr/built-in.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/kernel/entry.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      certs/system_keyring.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/pgd.o
  AR      arch/arm64/net/built-in.o
  CC      kernel/fork.o
  EXTRACT_CERTS   
  AS      certs/system_certificates.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  AR      certs/built-in.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      ipc/built-in.o
  CC      arch/arm64/kernel/time.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/panic.o
  AR      init/mounts.o
  CC      kernel/cpu.o
  AR      init/built-in.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      security/keys/gc.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/open.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      security/keys/key.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/cacheinfo.o
  AR      arch/arm64/mm/built-in.o
  CC      kernel/softirq.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      kernel/resource.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
/home/ubuntu/everest/kernel/xiaomi/sm6250/fs/open.c:398:19: warning: mixing declarations and code is a C99 extension [-Wdeclaration-after-statement]
        struct filename* fname;
                         ^
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/sys32.o
  CC      block/bio.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kernel/sys_compat.o
1 warning generated.
  AS      arch/arm64/kernel/entry32.o
/home/ubuntu/everest/kernel/xiaomi/sm6250/kernel/exit.c:1662:20: warning: unused function 'pidfd_get_pid' [-Wunused-function]
static struct pid *pidfd_get_pid(unsigned int fd)
                   ^
  CC      security/keys/keyring.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      arch/arm64/kernel/module.o
  CC      mm/mempool.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/sysctl_binary.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      fs/read_write.o
1 warning generated.
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      crypto/cipher.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/ssbd.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      crypto/compress.o
  CC      arch/arm64/kernel/scs.o
  CC      security/keys/keyctl.o
  CC      block/elevator.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      mm/oom_kill.o
  AR      arch/arm64/kernel/probes/built-in.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      mm/maccess.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      mm/page_alloc.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      mm/page-writeback.o
  CC      mm/readahead.o
  CC      block/blk-core.o
  CC      block/blk-tag.o
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      crypto/memneq.o
  AR      arch/arm64/kernel/vdso/built-in.o
  AR      arch/arm64/kernel/built-in.o
  CC      kernel/ptrace.o
  CC      fs/file_table.o
  CC      security/keys/permission.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      kernel/user.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      block/blk-sysfs.o
  CC      mm/vmscan.o
  CC      crypto/crypto_wq.o
  CC      block/blk-flush.o
  CC      kernel/signal.o
  CC      security/keys/process_keys.o
  CC      fs/super.o
  CC      mm/shmem.o
  SHIPPED arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/aes-cipher-core.o
  CC      kernel/sys.o
  CC      arch/arm64/crypto/aes-cipher-glue.o
  AR      arch/arm64/crypto/sha1-ce.o
  AR      arch/arm64/crypto/sha2-ce.o
  AR      arch/arm64/crypto/ghash-ce.o
  CC      block/blk-settings.o
  AR      arch/arm64/crypto/aes-ce-cipher.o
  CC      block/blk-ioc.o
  CC      crypto/algapi.o
  AR      arch/arm64/crypto/aes-ce-ccm.o
  CC      mm/util.o
  AR      arch/arm64/crypto/aes-ce-blk.o
  CC      mm/mmzone.o
  CC      block/blk-map.o
  CC      security/keys/request_key.o
  AR      arch/arm64/crypto/aes-neon-blk.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      drivers/amba/bus.o
  AR      arch/arm64/crypto/aes-arm64.o
  CC      fs/char_dev.o
  AR      arch/arm64/crypto/sha256-arm64.o
  CC      fs/stat.o
  AR      arch/arm64/crypto/built-in.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/umh.o
  CC      block/blk-exec.o
  CC      mm/mm_init.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      crypto/scatterwalk.o
  CC      sound/sound_core.o
  CC      security/keys/request_key_auth.o
  CC      fs/exec.o
  CC      kernel/workqueue.o
  AR      drivers/amba/built-in.o
